"NUMERO_SECTEUR_ACTIVITE","NUMERO_FOURNISSEUR","NUMERO_ACTION_PUBLICITAIRE","NUMERO_ETAT","DATE_HISTORIQUE_ACTION"
41,11,77,2,17/12/20
27,10,61,2,23/02/21
122,7,3,2,13/03/19
27,6,34,5,20/06/21
132,10,18,3,03/02/21
193,7,49,2,06/10/19
151,1,87,5,31/07/20
78,9,66,1,03/07/20
95,2,34,2,11/08/19
180,10,83,1,09/06/19
31,6,52,4,14/06/21
29,5,64,4,18/10/20
159,11,51,2,19/09/19
33,10,61,5,28/10/21
9,11,31,5,26/12/19
198,3,18,5,17/05/21
179,7,22,1,19/11/21
152,3,93,1,17/07/20
181,8,14,4,11/12/22
47,5,51,3,14/06/20
12,11,31,2,01/03/22
24,10,72,4,04/09/21
194,9,4,1,21/01/21
78,3,37,3,28/01/21
41,10,42,2,09/10/21
175,10,53,3,05/06/19
184,11,43,1,15/10/20
66,11,57,1,20/11/22
119,3,19,2,11/12/20
157,2,87,5,21/12/22
38,4,17,5,21/12/19
176,2,67,4,09/05/21
8,3,35,5,11/06/20
66,9,79,1,31/07/20
101,5,40,5,18/03/22
69,6,45,4,23/04/21
146,11,64,1,20/05/20
42,6,18,2,07/01/21
143,5,79,4,12/09/21
120,11,24,5,23/04/19
33,5,35,3,11/01/20
11,5,69,4,29/03/22
40,11,22,5,18/08/19
200,11,81,5,20/05/19
107,2,44,2,21/01/22
55,1,80,3,04/09/19
55,2,30,1,04/03/21
50,5,2,3,23/01/20
82,1,25,5,16/07/19
2,5,21,5,04/07/19
33,3,28,5,22/01/19
42,2,61,1,10/11/19
38,5,39,4,01/06/20
105,9,83,1,15/08/19
199,5,40,4,18/07/21
114,7,11,3,12/08/19
22,7,35,3,09/05/21
191,8,70,1,07/06/21
173,8,37,3,28/01/19
144,5,28,1,03/04/19
26,11,44,1,28/03/20
142,3,25,4,17/03/19
116,5,32,4,18/06/19
110,1,23,1,11/02/20
98,5,79,2,18/05/20
84,6,51,2,29/01/19
104,9,69,5,25/06/20
199,2,47,1,11/11/22
154,9,2,4,27/06/20
18,7,54,4,05/12/22
61,5,46,3,16/07/19
68,3,76,4,05/01/19
81,6,20,2,04/07/20
45,6,66,4,11/03/19
27,11,69,1,28/02/19
126,2,90,1,13/03/21
32,3,31,5,10/10/19
28,11,44,4,21/05/22
143,9,82,2,19/03/22
77,6,4,5,26/03/22
18,8,86,1,13/10/22
156,10,5,2,27/11/22
156,10,77,5,25/12/21
85,1,15,3,05/12/21
29,2,81,4,03/01/21
30,5,77,2,26/04/22
13,5,77,5,24/02/21
80,6,59,2,04/12/20
28,7,30,3,01/05/20
92,7,30,1,24/07/22
91,2,14,4,01/05/20
186,3,11,2,14/06/20
2,4,46,5,26/01/22
39,7,58,2,30/08/20
85,6,65,3,24/08/20
87,8,10,5,05/06/19
178,11,31,2,20/04/21
105,1,76,4,01/09/22
20,9,76,5,05/02/19
59,1,78,2,30/08/22
69,2,39,3,16/07/20
173,10,9,3,24/11/19
90,9,54,2,16/11/20
68,7,56,2,08/01/19
71,10,92,5,12/12/20
87,9,26,3,10/12/21
142,9,51,5,25/12/19
18,9,84,1,25/02/20
