"DATE_HISTORIQUE_ACTION";"NUMERO_ACTION_PUBLICITAIRE";"MIN(NUMERO_ETAT)"
06-OCT-19;49;2
28-JAN-21;37;3
15-OCT-20;43;1
11-JUN-20;35;5
20-MAY-20;64;1
23-APR-19;24;5
29-MAR-22;69;4
15-AUG-19;83;1
17-MAR-19;25;4
11-NOV-22;47;1
27-JUN-20;2;4
10-OCT-19;31;5
27-NOV-22;5;2
03-JAN-21;81;4
14-JUN-20;11;2
05-JUN-19;10;5
28-AUG-22;55;1
22-JUL-20;22;3
07-JUL-19;73;1
05-JAN-19;57;2
27-OCT-22;23;1
01-JUN-19;18;4
10-NOV-21;52;4
08-MAR-21;30;5
14-SEP-21;79;4
24-OCT-20;72;5
04-JUL-21;87;4
17-JUL-21;28;3
22-MAY-21;35;4
30-JUL-22;59;5
21-JAN-22;60;4
15-MAY-22;86;5
03-JUN-22;26;1
30-JUN-19;40;4
18-AUG-21;48;5
07-FEB-20;43;2
16-FEB-20;31;4
30-JUN-22;8;5
03-JUL-20;66;1
11-AUG-19;34;2
31-JUL-20;79;1
18-MAR-22;40;5
07-JAN-21;18;2
18-AUG-19;22;5
04-MAR-21;30;1
22-JAN-19;28;5
03-APR-19;28;1
11-MAR-19;66;4
21-MAY-22;44;4
16-JUL-20;39;3
07-JAN-21;20;3
15-MAR-19;37;3
24-NOV-22;25;3
01-JAN-22;33;1
28-APR-21;44;2
12-OCT-21;72;1
24-NOV-21;1;3
03-JUL-20;60;1
23-MAY-21;20;4
08-JUL-21;79;3
05-MAY-22;90;1
16-JUN-21;64;2
07-MAY-21;70;1
18-JUN-22;23;4
14-OCT-21;67;5
10-OCT-22;17;2
07-DEC-19;15;1
03-JUL-19;9;4
08-DEC-19;85;4
12-DEC-21;20;5
07-JAN-22;79;3
07-SEP-19;30;3
15-OCT-22;33;2
31-JUL-20;87;5
19-NOV-21;22;1
09-OCT-21;42;2
21-DEC-22;87;5
04-SEP-19;80;3
16-JUL-19;25;5
18-MAY-20;79;2
29-JAN-19;51;2
16-JUL-19;46;3
13-MAR-21;90;1
05-DEC-21;15;3
21-AUG-20;56;2
02-OCT-21;10;4
14-FEB-19;17;4
26-JUN-22;12;5
28-SEP-20;93;3
20-OCT-21;37;2
31-MAR-19;17;3
26-AUG-21;41;2
13-NOV-20;13;4
13-AUG-21;68;2
16-JUN-20;27;3
03-AUG-20;38;5
26-OCT-21;56;2
15-AUG-20;80;4
09-AUG-20;89;1
12-JUL-22;21;1
22-JAN-20;83;1
06-JUN-22;68;5
24-APR-22;85;2
19-AUG-19;33;2
05-MAR-20;38;5
23-MAR-19;18;2
05-APR-20;85;3
11-DEC-22;14;4
14-JUN-20;51;3
01-MAR-22;31;2
21-JAN-21;4;1
09-MAY-21;35;3
28-MAR-20;44;1
04-JUL-20;20;2
19-MAR-22;82;2
01-MAY-20;30;3
24-JUL-22;30;1
30-AUG-22;78;2
24-NOV-19;9;3
08-JAN-19;56;2
25-DEC-19;51;5
17-APR-20;42;1
20-JAN-21;21;3
19-SEP-19;6;2
09-OCT-19;65;1
18-SEP-22;92;5
24-DEC-19;52;3
30-OCT-21;43;2
07-OCT-19;43;4
17-FEB-22;9;3
27-MAY-19;17;5
27-OCT-22;72;2
05-FEB-21;32;5
26-NOV-19;82;1
06-FEB-20;53;3
05-APR-20;90;3
29-APR-19;40;5
29-AUG-21;19;2
23-FEB-21;61;2
09-JUN-19;83;1
18-OCT-20;64;4
28-OCT-21;61;5
17-MAY-21;18;5
09-MAY-21;67;4
11-JAN-20;35;3
04-JUL-19;21;5
28-JAN-19;37;3
28-FEB-19;69;1
25-DEC-21;77;5
04-DEC-20;59;2
01-MAY-20;14;4
20-APR-21;31;2
05-FEB-19;76;5
17-JUL-19;75;1
28-MAY-20;1;1
23-AUG-19;51;3
08-JUL-22;13;1
30-MAY-21;39;5
18-JAN-20;86;1
13-AUG-19;30;2
26-SEP-22;46;1
14-OCT-19;2;4
23-DEC-21;90;1
28-MAY-20;49;4
24-APR-20;50;3
29-SEP-19;56;5
